============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex
configfile: pytest.ini
plugins: typeguard-4.4.4, hypothesis-6.151.3, cov-7.0.0
    from varidex.io.loaders.vcf_loader import load_vcf
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
___________ TestDataFrameProperties.test_dataframe_copy_independence ___________
tests/test_property_based.py:194: in test_dataframe_copy_independence
    df=data_frames(
           ^^^^^^^
venv/lib/python3.13/site-packages/pandas/core/series.py:514: in __init__
    data = sanitize_array(data, index, dtype, copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pandas/core/construction.py:606: in sanitize_array
    subarr = cls._from_sequence(data, dtype=dtype, copy=copy)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pandas/core/arrays/string_arrow.py:238: in _from_sequence
    pa_arr = pa.array(result, type=pa.large_string(), from_pandas=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:365: in pyarrow.lib.array
    ???
pyarrow/array.pxi:91: in pyarrow.lib._ndarray_to_array
    ???
pyarrow/error.pxi:89: in pyarrow.lib.check_status
    ???
E   UnicodeEncodeError: 'utf-8' codec can't encode character '\ud800' in position 0: surrogates not allowed
E   while generating 'df' from data_frames(columns=[column(name='CHROM', elements=None, dtype=str, fill=None, unique=False),
E    column(name='POS', elements=None, dtype=int, fill=None, unique=False),
E    column(name='REF', elements=None, dtype=str, fill=None, unique=False),
E    column(name='ALT', elements=None, dtype=str, fill=None, unique=False)], index=range_indexes(max_size=100))
=============================== warnings summary ===============================
varidex/core/config.py:764
  /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/varidex/core/config.py:764: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class VariDexConfig(BaseModel):

tests/test_dbnsfp_integration.py:15
  /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/tests/test_dbnsfp_integration.py:15: UserWarning: ACMGClassifierV7 is EXPERIMENTAL and not production-tested. Use ACMGClassifier for production. See VERSION_HISTORY.md for details.
    from varidex.core.classifier.engine_v8 import ACMGClassifierV8

tests/test_dbnsfp_integration.py:15
  /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/tests/test_dbnsfp_integration.py:15: UserWarning: ACMGClassifierV8 is EXPERIMENTAL and not production-tested. Use ACMGClassifier for production. See VERSION_HISTORY.md for details.
    from varidex.core.classifier.engine_v8 import ACMGClassifierV8

tests/test_core_config.py::TestVariDexConfigCopy::test_shallow_copy
  /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/tests/test_core_config.py:214: PydanticDeprecatedSince20: The `copy` method is deprecated; use `model_copy` instead. See the docstring of `BaseModel.copy` for details about how to handle `include` and `exclude`. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    config2 = config1.copy()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.7-final-0 ________________

Name                                                  Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------
varidex/__init__.py                                       8      2    75%   39-40
varidex/__main__.py                                       3      3     0%   3-6
varidex/_imports.py                                      66     48    27%   21, 31-40, 50-55, 65, 75-80, 90, 100-105, 115, 125, 135, 145-150, 160, 170-175, 185, 195-207
varidex/cli.py                                            6      6     0%   3-12
varidex/core/__init__.py                                  3      0   100%
varidex/core/classifier/__init__.py                      31      6    81%   97-100, 119-122
varidex/core/classifier/acmg_evidence_full.py           281    281     0%   44-729
varidex/core/classifier/acmg_evidence_pathogenic.py     250    116    54%   148-161, 179-195, 210, 220-247, 264, 274, 295-296, 303-317, 330, 344-352, 371-392, 405, 413, 417, 424-426, 443, 457-459, 463-465, 469-471, 475-477, 481-484, 488-490, 503, 518-528, 562, 566, 570, 574, 576, 582, 584, 590-593
varidex/core/classifier/config.py                       131     46    65%   108, 115, 122, 137, 163, 194, 264, 266, 268, 270, 272, 274, 289, 295, 332-359, 363-369, 373-374, 385-397, 412-447
varidex/core/classifier/engine.py                       137     64    53%   109-111, 133-135, 140-169, 178-185, 189, 193-198, 204, 208, 212, 216, 220, 224, 230, 234, 240, 244, 250-254, 289-295, 328-329, 333-340
varidex/core/classifier/engine_v7.py                    146    106    27%   71-82, 97-135, 139-158, 165-208, 219-242, 257-260, 271-272, 277-287
varidex/core/classifier/engine_v8.py                    148     87    41%   101-105, 128-137, 142-218, 238-252, 282-287, 353, 359-394
varidex/core/classifier/evidence_assignment.py           99     39    61%   55-56, 66-70, 76-81, 110-113, 123-126, 132-137, 143-147, 190-191, 195, 211-214
varidex/core/classifier/evidence_assignment_pm2.py      123    123     0%   10-212
varidex/core/classifier/evidence_utils.py                61     28    54%   57-74, 90-91, 102, 108, 112-115, 129, 133-135, 154-156
varidex/core/classifier/rules.py                         91     91     0%   10-305
varidex/core/classifier/text_utils.py                    16      2    88%   13, 20
varidex/core/config.py                                  336    120    64%   246-256, 260-262, 266-273, 321, 323, 325, 327, 329, 334, 342, 349, 354, 359, 366, 373, 378, 391, 405, 416, 421-423, 428, 433-435, 450, 455-457, 462, 467-469, 472-474, 477-478, 481, 489-495, 528-548, 563, 566, 569-573, 663, 668, 673, 676, 684-698, 700-705, 710-757, 792, 799
varidex/core/exceptions.py                              111     61    45%   145-146, 153-223
varidex/core/models.py                                  402     74    82%   70, 74, 82-84, 90, 92, 94, 96, 98, 100, 102, 106, 164, 170, 182, 197, 201, 413, 426, 431-435, 461, 466, 472, 486, 490, 501-502, 511, 515, 527-537, 586, 591-604, 647-649, 651-652, 654-657, 673-674, 717, 721, 725, 729, 800, 805, 810, 815-819, 823, 831, 852-854, 859, 863, 867, 871, 902, 922-924
varidex/core/models_back.py                             370    370     0%   1-863
varidex/core/schema.py                                   62     62     0%   15-182
varidex/core/services/__init__.py                         2      0   100%
varidex/core/services/computational_prediction.py       218    121    44%   117-122, 174-178, 186, 195-199, 207, 221, 229-235, 243-249, 270-275, 302-309, 331-450, 458-470, 474-497
varidex/core/services/population_frequency.py           152    113    26%   66, 70-84, 103-112, 130-159, 172-183, 201-229, 242-253, 277-360, 368-382
varidex/downloader.py                                   177    119    33%   56-60, 65-75, 80-89, 94-95, 114-117, 120-121, 142, 146-148, 152, 156-157, 161-175, 179-268, 297, 301
varidex/exceptions.py                                    15      0   100%
varidex/gnomad_stage.py                                  31     31     0%   10-81
varidex/integrations/__init__.py                         12      4    67%   16-17, 26-27
varidex/integrations/dbnsfp_client.py                   216     60    72%   82, 90, 102, 114, 120, 132, 146, 148, 250-258, 272-274, 308-309, 336, 340, 346, 353-355, 381, 417-433, 457-476
varidex/integrations/gnomad/__init__.py                   3      0   100%
varidex/integrations/gnomad/config.py                    12      1    92%   23
varidex/integrations/gnomad/query.py                     83     38    54%   54-66, 101-103, 109-140, 144-146, 149, 152, 159-161
varidex/integrations/gnomad/query_parallel.py           112    112     0%   11-282
varidex/integrations/gnomad_annotator.py                132     95    28%   26-28, 34-36, 78-104, 123-149, 153-189, 193-216, 231-241, 253-263, 275-298, 302-304, 308, 312, 333-341, 346-369
varidex/integrations/gnomad_client.py                   166     55    67%   77-78, 83-84, 148, 154, 163-165, 204-236, 257-263, 267-273, 288-290, 331-333, 337-338, 342
varidex/io/__init__.py                                    4      0   100%
varidex/io/indexers/__init__.py                           2      2     0%   9-15
varidex/io/indexers/clinvar_xml_index.py                128    128     0%   10-378
varidex/io/loaders/__init__.py                            1      0   100%
varidex/io/loaders/clinvar.py                           308    308     0%   35-755
varidex/io/loaders/clinvar_loader.py                      3      3     0%   3-7
varidex/io/loaders/clinvar_xml.py                       165    165     0%   12-464
varidex/io/loaders/gnomad.py                            188    143    24%   57, 101-121, 128-149, 154-172, 189-217, 223-252, 256-263, 267-275, 279-287, 302-314, 329-381, 385, 398-401, 405, 409, 430-431, 436-460
varidex/io/loaders/user.py                              139    139     0%   13-285
varidex/io/loaders/vcfloader.py                          29      9    69%   21, 54, 77-99
varidex/io/matching.py                                  210     34    84%   104, 117-118, 120-121, 162, 181-185, 188, 221-224, 227-230, 247-248, 250, 268, 309-314, 319-324, 327, 337, 408, 417, 443, 447, 467
varidex/io/matching_improved.py                         186    186     0%   15-469
varidex/io/normalization.py                              21      0   100%
varidex/io/schema_standardizer.py                        30     30     0%   3-83
varidex/io/validators_advanced.py                       257    257     0%   11-506
varidex/io/validators_parallel.py                        81     81     0%   18-252
varidex/io/writers/__init__.py                            2      1    50%   3
varidex/io/writers/vcf_writer.py                          2      2     0%   4-5
varidex/io/writers/vcfwriter.py                           7      7     0%   1-12
varidex/pipeline/__init__.py                              6      2    67%   33-35
varidex/pipeline/__main__.py                            135    135     0%   14-226
varidex/pipeline/acmg_classifier_stage.py                75     75     0%   10-149
varidex/pipeline/cli_helpers.py                          37     37     0%   9-66
varidex/pipeline/downloader.py                          177    177     0%   8-301
varidex/pipeline/file_utils.py                           70     70     0%   9-121
varidex/pipeline/gnomad_annotator.py                     56     56     0%   5-127
varidex/pipeline/gnomad_annotator_parallel.py            76     76     0%   6-144
varidex/pipeline/gnomad_annotator_parallel_FAST.py       76     76     0%   6-144
varidex/pipeline/gnomad_stage.py                         82     82     0%   8-136
varidex/pipeline/gnomad_stage_fixed2.py                  66     66     0%   5-104
varidex/pipeline/orchestrator.py                         97     97     0%   8-206
varidex/pipeline/orchestrator_enhanced.py                97     97     0%   7-259
varidex/pipeline/orchestrator_v2.py                     153    153     0%   10-275
varidex/pipeline/phase1_enhancement.py                  121    121     0%   8-198
varidex/pipeline/pipeline_config.py                      52     52     0%   9-103
varidex/pipeline/stages.py                              497    269    46%   105-109, 115-120, 127-130, 133-136, 151-172, 177-181, 190-195, 200-223, 226-235, 238, 251-255, 259-267, 270-310, 338-349, 356-379, 392-411, 416-423, 436-461, 474-530, 537-539, 546-554, 567-585, 608-611, 615, 636, 675, 679, 697, 701, 705-707, 711-713, 717-719, 724, 748, 760, 764-766, 770, 784, 788, 805-807, 835-838, 843, 848, 853, 855, 861, 863, 885, 888, 904, 908, 970-997, 1014-1039
varidex/pipeline/stages_core.py                         160    160     0%   16-289
varidex/pipeline/test_stages_fixes.py                     9      9     0%   1-15
varidex/pipeline/validators.py                          168     42    75%   78-79, 97, 113, 118, 126-128, 130-132, 145, 147-150, 156-158, 165, 173, 178, 182-184, 190-193, 202, 205, 246-247, 255-257, 261-263, 267-269
varidex/pipeline_config.py                               52     52     0%   10-104
varidex/pipeline_main_integrated.py                     104    104     0%   7-243
varidex/reports/__init__.py                               8      1    88%   27
varidex/reports/formatters.py                           290    180    38%   29, 34-35, 40-45, 50-54, 61-78, 89-115, 122-165, 176-211, 218-438, 455-496, 513-517, 618, 633-635, 659, 663, 667-668, 680-723, 727-732, 759-760, 765, 794-801
varidex/reports/generator.py                            270    174    36%   49-55, 61-72, 137-151, 167-218, 232-235, 242-246, 274-393, 411-455, 497-586, 618, 622, 666, 765-768, 782-786, 794-798, 804-808, 838-884
varidex/reports/templates/__init__.py                     5      5     0%   1-19
varidex/reports/templates/builder.py                     78     78     0%   9-295
varidex/reports/templates/components.py                  79     79     0%   11-310
varidex/utils/__init__.py                                 1      0   100%
varidex/utils/coordinates.py                             14      0   100%
varidex/utils/helpers.py                                 90     40    56%   52-53, 70-79, 118-124, 130-131, 133-138, 141-142, 144-149, 157-167, 178-180
varidex/utils/liftover.py                                88     80     9%   35-126, 130-195, 199
varidex/version.py                                       14      3    79%   33, 42-43
-----------------------------------------------------------------------------------
TOTAL                                                  9278   6627    29%
=========================== short test summary info ============================
FAILED tests/test_cli_interface.py::TestCLIArguments::test_cli_help_flag - Fa...
FAILED tests/test_cli_interface.py::TestCLIArguments::test_cli_version_flag
FAILED tests/test_cli_interface.py::TestCLIArguments::test_cli_required_args
FAILED tests/test_cli_interface.py::TestCLIFileValidation::test_cli_input_file_permissions
FAILED tests/test_cli_interface.py::TestCLIExecution::test_cli_verbose_mode
FAILED tests/test_cli_interface.py::TestCLIErrorHandling::test_cli_missing_input_error
FAILED tests/test_cli_interface.py::TestCLIErrorHandling::test_cli_invalid_format_error
FAILED tests/test_cli_interface.py::TestCLIErrorHandling::test_cli_permission_error
FAILED tests/test_cli_interface.py::TestCLIErrorHandling::test_cli_interrupt_handling
FAILED tests/test_cli_interface.py::TestCLIOutputFormats::test_cli_csv_output
FAILED tests/test_cli_interface.py::TestCLIOutputFormats::test_cli_json_output
FAILED tests/test_cli_interface.py::TestCLIOutputFormats::test_cli_vcf_output
FAILED tests/test_cli_interface.py::TestCLIOutputFormats::test_cli_auto_format_detection
FAILED tests/test_cli_interface.py::TestCLIConfigurationOptions::test_cli_invalid_config_file
FAILED tests/test_cli_interface.py::TestCLIProgressReporting::test_cli_progress_bar
FAILED tests/test_cli_interface.py::TestCLIProgressReporting::test_cli_log_file_creation
FAILED tests/test_cli_interface.py::TestCLIProgressReporting::test_cli_log_level
FAILED tests/test_core_config.py::TestVariDexConfigInit::test_custom_initialization
FAILED tests/test_core_config.py::TestVariDexConfigInit::test_invalid_reference_genome
FAILED tests/test_core_config.py::TestVariDexConfigInit::test_invalid_quality_score
FAILED tests/test_core_config.py::TestVariDexConfigInit::test_invalid_population_af
FAILED tests/test_core_config.py::TestVariDexConfigValidation::test_validate_af_range
FAILED tests/test_core_config.py::TestVariDexConfigValidation::test_validate_thread_count
FAILED tests/test_core_config.py::TestVariDexConfigValidation::test_validate_paths_exist
FAILED tests/test_core_config.py::TestVariDexConfigDefaults::test_default_population_af
FAILED tests/test_core_config.py::TestVariDexConfigDefaults::test_default_thread_count
FAILED tests/test_core_config.py::TestVariDexConfigSerialization::test_to_dict
FAILED tests/test_core_config.py::TestVariDexConfigSerialization::test_from_dict
FAILED tests/test_core_config.py::TestVariDexConfigSerialization::test_save_and_load_config
FAILED tests/test_core_config.py::TestVariDexConfigSerialization::test_save_creates_directory
FAILED tests/test_core_config.py::TestVariDexConfigUpdate::test_update_single_parameter
FAILED tests/test_core_config.py::TestVariDexConfigUpdate::test_update_multiple_parameters
FAILED tests/test_core_config.py::TestVariDexConfigUpdate::test_update_with_validation
FAILED tests/test_core_config.py::TestVariDexConfigComparison::test_config_hash
FAILED tests/test_core_config.py::TestVariDexConfigRepresentation::test_str_representation
FAILED tests/test_core_config.py::TestVariDexConfigEdgeCases::test_zero_population_af
FAILED tests/test_core_config.py::TestVariDexConfigEdgeCases::test_max_population_af
FAILED tests/test_core_config.py::TestVariDexConfigEdgeCases::test_single_thread
FAILED tests/test_core_models.py::TestVariantCreation::test_full_variant_creation
FAILED tests/test_core_models.py::TestVariantCreation::test_variant_with_optional_fields
FAILED tests/test_core_models.py::TestVariantIdentifier::test_variant_id_generation
FAILED tests/test_core_models.py::TestVariantSerialization::test_round_trip_serialization
FAILED tests/test_core_models.py::TestVariantClassification::test_confidence_range
FAILED tests/test_core_models.py::TestAnnotatedVariant::test_annotated_variant_creation
FAILED tests/test_core_models.py::TestAnnotatedVariant::test_gnomad_af_range
FAILED tests/test_core_models.py::TestAnnotatedVariant::test_cadd_score_range
FAILED tests/test_core_models.py::TestVariantEdgeCases::test_sex_chromosomes
FAILED tests/test_core_models.py::TestVariantEdgeCases::test_mitochondrial_variant
FAILED tests/test_coverage_boost_integration_paths.py::TestFileReadingEdgeCases::test_very_large_file_size
FAILED tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_sex_chromosomes
FAILED tests/test_coverage_boost_validation.py::TestChromosomeValidation::test_mitochondrial_chromosome
FAILED tests/test_coverage_boost_validation.py::TestPositionValidation::test_position_string_rejected
FAILED tests/test_coverage_gaps.py::TestDownloaderCoverage::test_download_with_invalid_url
FAILED tests/test_coverage_gaps.py::TestDownloaderCoverage::test_download_with_timeout
FAILED tests/test_data_validation.py::TestVariantDataValidation::test_invalid_positions
FAILED tests/test_data_validation.py::TestFrequencyValidation::test_valid_frequencies
FAILED tests/test_data_validation.py::TestDataFrameValidation::test_duplicate_variants
FAILED tests/test_data_validation.py::TestBoundaryConditions::test_max_chromosome_length
FAILED tests/test_data_validation.py::TestBoundaryConditions::test_extreme_float_values
FAILED tests/test_downloader.py::TestDownloadFile::test_download_file_success
FAILED tests/test_downloader.py::TestDownloadFile::test_download_file_http_error
FAILED tests/test_downloader.py::TestDownloadFile::test_download_file_with_progress
FAILED tests/test_downloader.py::TestDownloadFile::test_download_file_network_error
FAILED tests/test_downloader.py::TestResourceDownloader::test_init_default_cache_dir
FAILED tests/test_downloader.py::TestResourceDownloader::test_init_custom_cache_dir
FAILED tests/test_downloader.py::TestResourceDownloader::test_download_resource_not_cached
FAILED tests/test_downloader.py::TestResourceDownloader::test_download_resource_already_cached
FAILED tests/test_downloader.py::TestResourceDownloader::test_download_resource_with_checksum
FAILED tests/test_downloader.py::TestResourceDownloader::test_download_resource_checksum_mismatch
FAILED tests/test_downloader.py::TestResourceDownloader::test_download_resource_force_redownload
FAILED tests/test_downloader.py::TestResourceDownloader::test_clear_cache - T...
FAILED tests/test_downloader.py::TestResourceDownloader::test_get_cache_size
FAILED tests/test_downloader.py::TestResourceDownloader::test_list_cached_files
FAILED tests/test_downloader.py::TestDownloadRetry::test_download_retry_success_on_second_attempt
FAILED tests/test_downloader.py::TestDownloadRetry::test_download_retry_exhausted
FAILED tests/test_edge_cases.py::TestMalformedData::test_mixed_type_chromosome
FAILED tests/test_edge_cases.py::TestDataTypeConversions::test_string_to_numeric_conversion
FAILED tests/test_edge_cases.py::TestDataTypeConversions::test_numeric_to_string_conversion
FAILED tests/test_error_recovery.py::TestExceptionHierarchy::test_base_exception_inheritance
FAILED tests/test_error_recovery.py::TestDataValidationErrors::test_invalid_position_format
FAILED tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_single_variant_annotation
FAILED tests/test_integration_e2e.py::TestEndToEndPipeline::test_e2e_multi_source_integration
FAILED tests/test_integration_e2e.py::TestPerformanceIntegration::test_large_vcf_processing
FAILED tests/test_integration_e2e.py::TestPerformanceIntegration::test_memory_efficient_processing
FAILED tests/test_integration_e2e.py::TestDataIntegrity::test_roundtrip_vcf_to_dataframe
FAILED tests/test_integration_e2e.py::TestDataIntegrity::test_allele_normalization_integrity
FAILED tests/test_integration_e2e.py::TestErrorRecovery::test_pipeline_handles_malformed_input
FAILED tests/test_integration_e2e.py::TestErrorRecovery::test_pipeline_handles_missing_files
FAILED tests/test_property_based.py::TestDataFrameProperties::test_dataframe_copy_independence
============ 89 failed, 769 passed, 9 skipped, 4 warnings in 7.22s =============
